##############################################################
## MOD Title: Misc. BBcode
## MOD Author: Twintree < mods@twintreeac.com > (n/a) http://www.twintreeac.com
## MOD Description: Adds 12 new BBcodes to your forums. Please read the author notes BEFORE installing!
## MOD Version: 1.2.3
## 
## Installation Level: Easy
## Installation Time: 15 minutes
## Files To Edit: includes/bbcode.php
##	templates/subSilver/bbcode.tpl
##	templates/subSilver/posting_body.tpl
##	language/lang_english/lang_main.php
##	posting.php
##	privmsg.php
## Included Files: n/a
## License: http://opensource.org/licenses/gpl-license.php GNU General Public License v2
## Generator: Phpbb.ModTeam.Tools
##############################################################
## For security purposes, please check: http://www.phpbb.com/mods/
## for the latest version of this MOD. Although MODs are checked
## before being allowed in the MODs Database there is no guarantee
## that there are no security problems within the MOD. No support
## will be given for MODs not found within the MODs Database which
## can be found at http://www.phpbb.com/mods/
##############################################################
## Author Notes: 
## 
## IMPORTANT: You MUST first have already installed the Multi BBCode MOD
## available at http://www.phpbb.com/mods/
## v1.4.0c is supported, later or earlier versions may not be supported by this MOD
## 
## This MOD installs the following BBcodes:
## *[s] and [/s] for strikethrough text
## *[ol] and [/ol] for overline text
## *[sup] and [/sup] for superscript text
## *[sub] and [/sub] for subscript text
## *[smcaps] and [/smcaps] for small caps text
## *[reverse] and [/reverse] for reversed text
## *[area] and [/area] for borders/areas
## *[spoiler] and [/spoiler] for marking possible spoilers
## *[note] and [/note] for putting notes in posts
## *[hr] and [/hr] for horizontal rules
## *[font] and [/font] for changing the font
## *[align] and [/align] for changing the text alignment
## 
## This file was generated using MOD Studio v4.
## 
##############################################################
## MOD History:
## 
## 2007-01-15 - Version 1.0.0
##	- Written
## 
## 2007-01-16 - Version 1.0.1
##	- Changed (unnoted)
## 
## 2007-01-27 - Version 1.2.0
##	- Changed (unnoted)
## 
## 2007-02-06 - Version 1.2.1
##	- Added ol
## 
## 2007-02-15 - Version 1.2.2
##	- Added smcaps
##	- Cleaned up file
## 
## 2007-03-09 - Version 1.2.3
##	- Completely rewritten from scratch
##	- Added a very simple spoiler bbcode
##	- Changed the font bbcode to be more secure
##	- Temporarily removed the highlight bbcode because of a possible XSS issue
##	- Added the align bbcode
##	- Added dropdown menus for font and align
## 
##############################################################
## Before Adding This MOD To Your Forum, You Should Back Up All Files Related To This MOD 
##############################################################

#
#-----[ OPEN ]------------------------------------------
#
includes/bbcode.php
#
#-----[ FIND ]------------------------------------------
#
<?php
#
#-----[ AFTER, ADD ]------------------------------------------
#
# This step is optional.
// mod : Misc. BBcode
#
#-----[ FIND ]------------------------------------------
#
	$EMBB_widths = array(
#
#-----[ IN-LINE FIND ]------------------------------------------
#
) ;
#
#-----[ IN-LINE BEFORE, ADD ]------------------------------------------
#
,'30','30','40','40','55','60','45','60','45','30'
#
#-----[ FIND ]------------------------------------------
#
	$EMBB_values = array(
#
#-----[ IN-LINE FIND ]------------------------------------------
#
) ;
#
#-----[ IN-LINE BEFORE, ADD ]------------------------------------------
#
,'s','ol','sup','sub','smcaps','reverse','area','spoiler','note','hr'
#
#-----[ FIND ]------------------------------------------
#
	$bbcode_tpl['email'] = str_replace('{EMAIL}', '\\1', $bbcode_tpl['email']);
	
#
#-----[ AFTER, ADD ]------------------------------------------
#
	// mod : Misc. BBcode : add
	
	// [area] and [/area] for borders/areas
	$bbcode_tpl['area1_open'] = str_replace('{AREA}', '\\1', $bbcode_tpl['area1_open']);
	
	// [note] and [/note] for putting notes in posts
	$bbcode_tpl['note'] = str_replace('{NOTE}', '\\1', $bbcode_tpl['note']);
	
	// [hr] and [/hr] for horizontal rules
	$bbcode_tpl['hr'] = str_replace('{HR}', '\\1', $bbcode_tpl['hr']);
	
	// [font] and [/font] for changing the font
	$bbcode_tpl['font_open'] = str_replace('{FONT}', '\\1', $bbcode_tpl['font_open']);
	
	// [align] and [/align] for changing the text alignment
	$bbcode_tpl['align_open'] = str_replace('{ALIGN}', '\\1', $bbcode_tpl['align_open']);
	
	// mod : Misc. BBcode : end
	
#
#-----[ FIND ]------------------------------------------
#
	$text = str_replace("[/i:$uid]", $bbcode_tpl['i_close'], $text);
	
#
#-----[ AFTER, ADD ]------------------------------------------
#
	// mod : Misc. BBcode : add
	
	// [s] and [/s] for strikethrough text
	$text = str_replace("[s:$uid]", $bbcode_tpl['s_open'], $text);
	$text = str_replace("[/s:$uid]", $bbcode_tpl['s_close'], $text);
	
	// [ol] and [/ol] for overline text
	$text = str_replace("[ol:$uid]", $bbcode_tpl['ol_open'], $text);
	$text = str_replace("[/ol:$uid]", $bbcode_tpl['ol_close'], $text);
	
	// [sup] and [/sup] for superscript text
	$text = str_replace("[sup:$uid]", $bbcode_tpl['sup_open'], $text);
	$text = str_replace("[/sup:$uid]", $bbcode_tpl['sup_close'], $text);
	
	// [sub] and [/sub] for subscript text
	$text = str_replace("[sub:$uid]", $bbcode_tpl['sub_open'], $text);
	$text = str_replace("[/sub:$uid]", $bbcode_tpl['sub_close'], $text);
	
	// [smcaps] and [/smcaps] for small caps text
	$text = str_replace("[smcaps:$uid]", $bbcode_tpl['smcaps_open'], $text);
	$text = str_replace("[/smcaps:$uid]", $bbcode_tpl['smcaps_close'], $text);
	
	// [reverse] and [/reverse] for reversed text
	$text = str_replace("[reverse:$uid]", $bbcode_tpl['reverse_open'], $text);
	$text = str_replace("[/reverse:$uid]", $bbcode_tpl['reverse_close'], $text);
	
	// [area] and [/area] for borders/areas
	$text = str_replace("[area:$uid]", $bbcode_tpl['area_open'], $text);
	$text = str_replace("[/area:$uid]", $bbcode_tpl['area_close'], $text);
	
	// [area=] and [/area] for borders/areas
	$text = preg_replace("/\[area=(.*?):$uid\]/si", $bbcode_tpl['area1_open'], $text);
	$text = str_replace("[/area:$uid]", $bbcode_tpl['area1_close'], $text);
	
	// [spoiler] and [/spoiler] for marking possible spoilers
	$text = str_replace("[spoiler:$uid]", $bbcode_tpl['spoiler_open'], $text);
	$text = str_replace("[/spoiler:$uid]", $bbcode_tpl['spoiler_close'], $text);
	
	// [font] and [/font] for changing the font
	$text = preg_replace("/\[font=(Arial|Arial Black|Arial Narrow|Century Gothic|Comic Sans MS|Courier New|Georgia|Lucida Console|Lucida Handwriting|Microsoft Sans Serif|Symbol|Tahoma|Trebuchet MS|Times New Roman|Verdana):$uid\]/si", $bbcode_tpl['font_open'], $text);
