############################################################## 
## MOD Title: Tabulated survey at topic head (upgrade from version 1.0.8 to 1.0.9)
## MOD Author: asinshesq < asinsh@speakeasy.net > (Alan Sinsheimer) N/A
## MOD Description:	Allow users to design surveys that will appear at the top of a topic.  Users will be able to .
##			respond to the survey by clicking a button...each user response will appear at the topic head
##
## MOD Version:		1.0.9
## 
## Installation Level:	Easy
## Installation Time:	20 Minutes ( 1 minute with easymod) 
## Files To Edit:
##			posting.php
##			viewtopic.php
##			includes/constants.php
##			includes/functions_post.php
##			language/lang_english/lang_main.php
##			templates/subSilver/posting_body.tpl
##			templates/subSilver/survey_posting_body.tpl
##			templates/subSilver/survey_result_viewtopic.tpl
##
## License:		http://opensource.org/licenses/gpl-license.php GNU General Public License v2
##
##############################################################
## For security purposes, please check: http://www.phpbb.com/mods/
## for the latest version of this MOD. Although MODs are checked
## before being allowed in the MODs Database there is no guarantee
## that there are no security problems within the MOD. No support
## will be given for MODs not found within the MODs Database which
## can be found at http://www.phpbb.com/mods/
############################################################## 
## Author Notes:	This is just an upgrade mod.  To use it, you must have tabulated survey at top head version 1.0.6 already installed
##			If you haven't already installed that mod, install the latest version of this mod directly and don't use this mod at all.
##
############################################################## 
## MOD History:
##
##   2005-5-07	- Version 1.0.9
##		  added options to show nonresponders in a centered or left justified column or a centered or left justified comma separated list
##
##		  added option to specify (in pixels) a maximum height for the survey display box in viewtopic; if the survey is taller than that, it will
##		  automatically insert scroll bars.  Note that IE does not currently support the 'max-height' style element and for that reason if you specify
##		  a height that in fact is taller than the survey box needs, a survey box with some blank space will be seen (for example,
##		  if you specify the survey box cannot be more than 1000 pixels and the survey in fact is only 500 pixels, the box will take up 500
##		  pixels in firefox or mozilla but will show the enire 100 pixels with empty lines at the bottom when seen in IE.  For this reason, it's
##		  best to specify max heights that are smaller than the size the survey box takes up so that there never is any skipped lines.
##
##   2005-4-26	- Version 1.0.8
##		  Fixed problem that reulted in design survey form not being fully displayed in preview if there is not survey caption filled in.
##
##		  Changed language text describing sort options to be more self-explanatory		  
##
##   2005-4-24	- Version 1.0.7
##		  added option for survey designer to choose for answers to get single, double or triple spaced;
##
##		  added code so that topics with surveys in them get marked as '[ Survey ]' in viewforum (just like Polls get marked
##		  '[ Polls ]');
##
##		  Moved some text that appeared in a template to lang_eng so that people who run their board with languages other than
##		  English will be able to translate the text without going into that template;
##
##		  Changed the survey explanation text so that it correctly says you can ask up to eight questions;
##
##		  Added test in survey.php that checks to see if user has already got a response in a given survey
##		  (in order to assure that a user doesn't inadvertently submit his survey answers twice).
##
##   2005-4-04	- Version 1.0.6
##		  Preserves skipped lines in questions, answers and survey captions
##
##   2005-3-24	- Version 1.0.5
##		  Minor changes, mostly to protect against sql injection risk.  No changes in functionality
##
##   2005-3-19	- Version 1.0.4
##		  Added option to leave out the username column; changed max number of questions from 7 to 8;  
##		  fixed behavior when survey is designed to be taken by 'all users'; changed the text that the person
##		  designing a survey sees when he is desinging the survey
##
##   2005-3-08	- Version 1.0.3
##		  Added protection against double submission of survey answers when user quickly clicks submit twice; fixed sort by first answer so that it 
##		  looks only at the first answer and then alphabetizes; added reverse sort by first answer
##
##   2005-2-28	- Version 1.0.2
##		  In the design survey form, added option to sort the tabulated results by first answer with secondary sort by username. 
##		  Also changed things so that anyone who is authorized to post a poll will be authorized to post a survey (but it's easy to change this 
##		  back so that only admins are authorized to post surveys if you want).
##
##   2005-2-26	- Version 1.0.1
##		  initial version...still need to build in that previeiwng a post does not kill a new survey in that post, and
##		  still need to add code so that you can use the delete survey function and, if you delete a post with a survey in it, 
##		  it will delete the survey and survey answer info tied to that post.
##
############################################################## 
## Before Adding This MOD To Your Forum, You Should Back Up All Files Related To This MOD 
##############################################################

# 
#-----[ SQL ]------------------------------------------ 
#
ALTER TABLE phpbb_survey
ADD survey_height SMALLINT(1) UNSIGNED NOT NULL DEFAULT '0'
AFTER lines_to_skip;

# 
#-----[ OPEN ]------------------------------------------ 
#
posting.php

# 
#-----[ FIND ]------------------------------------------ 
#
					$survey_info['lines_to_skip'] = ( !empty($HTTP_POST_VARS['survey_lines_to_skip']) ) ? intval( $HTTP_POST_VARS['survey_lines_to_skip'] ) : '';

# 
#-----[ AFTER, ADD ]------------------------------------------ 
#
					$survey_info['survey_height'] = ( !empty($HTTP_POST_VARS['survey_height']) ) ? intval( $HTTP_POST_VARS['survey_height'] ) : '';

# 
#-----[ FIND ]------------------------------------------ 
#
			$sql = "SELECT survey_id, survey_caption, group_ids, show_order, show_nonresponders, lines_to_skip, widths, questions, question_types, question_selections, question_sums, question_selected_text, question_response_caps

# 
#-----[ REPLACE WITH ]------------------------------------------ 
#
			$sql = "SELECT survey_id, survey_caption, group_ids, show_order, show_nonresponders, lines_to_skip, survey_height, widths, questions, question_types, question_selections, question_sums, question_selected_text, question_response_caps

# 
#-----[ FIND ]------------------------------------------ 
#
		$select_nonresponders_no = ( $survey_info['show_nonresponders'] == 0 ) ? 'selected' : '';
		$select_nonresponders_yes = ( $survey_info['show_nonresponders'] == 1 ) ? 'selected' : '';

# 
#-----[ REPLACE WITH ]------------------------------------------ 
#
		$select_nonresponders_no = ( $survey_info['show_nonresponders'] == SHOW_NONRESPONDERS_NO ) ? 'selected' : '';
		$select_nonresponders_center_column = ( $survey_info['show_nonresponders'] == SHOW_NONRESPONDERS_CENTER_COLUMN ) ? 'selected' : '';
		$select_nonresponders_left_column = ( $survey_info['show_nonresponders'] == SHOW_NONRESPONDERS_LEFT_COLUMN ) ? 'selected' : '';
		$select_nonresponders_center_comma_separated = ( $survey_info['show_nonresponders'] == SHOW_NONRESPONDERS_CENTER_COMMA_SEPARATED ) ? 'selected' : '';
		$select_nonresponders_left_comma_separated = ( $survey_info['show_nonresponders'] == SHOW_NONRESPONDERS_LEFT_COMMA_SEPARATED ) ? 'selected' : '';

# 
#-----[ FIND ]------------------------------------------ 
#
		$select_skip_three = ( $survey_info['lines_to_skip'] == 3 ) ? 'selected' : '';

# 
#-----[ AFTER, ADD ]------------------------------------------ 
#
		$survey_height = ( $survey_info['survey_height'] <> 0 ) ? $survey_info['survey_height'] : '';

# 
#-----[ FIND ]------------------------------------------ 
#
		$select_nonresponders_yes = 'selected';
		
# 
#-----[ REPLACE WITH ]------------------------------------------ 
#
		$select_nonresponders_center_column = 'selected';
		$select_nonresponders_left_column = '';
		$select_nonresponders_center_comma_separated = '';
		$select_nonresponders_left_comma_separated = '';

# 
#-----[ FIND ]------------------------------------------ 
#
		$select_skip_three = '';

# 
#-----[ AFTER, ADD ]------------------------------------------ 
#
		$survey_height = '';

# 
#-----[ FIND ]------------------------------------------ 
#
	'L_LINES_TO_SKIP' => $lang['Lines_to_skip'],
	
# 
#-----[ AFTER, ADD ]------------------------------------------ 
#	
	'L_SURVEY_HEIGHT' => $lang['Survey_height'],


# 
#-----[ FIND ]------------------------------------------ 
#
	'L_YES' => $lang['yes'],
		
# 
#-----[ REPLACE WITH ]------------------------------------------ 
#
	'L_SHOW_NONRESPONDERS_CENTER_COLUMN' => $lang['show_nonresponders_center_column'],
	'L_SHOW_NONRESPONDERS_LEFT_COLUMN' => $lang['show_nonresponders_left_column'],
	'L_SHOW_NONRESPONDERS_CENTER_COMMA_SEPARATED' => $lang['show_nonresponders_center_comma_separated'],
	'L_SHOW_NONRESPONDERS_LEFT_COMMA_SEPARATED' => $lang['show_nonresponders_left_comma_separated'],

# 
#-----[ FIND ]------------------------------------------ 
#
	'S_SELECT_NONRESPONDERS_YES' => $select_nonresponders_yes,
		
# 
#-----[ REPLACE WITH ]------------------------------------------ 
#
	'S_SELECT_NONRESPONDERS_CENTER_COLUMN' => $select_nonresponders_center_column,
	'S_SELECT_NONRESPONDERS_LEFT_COLUMN' => $select_nonresponders_left_column,
	'S_SELECT_NONRESPONDERS_CENTER_COMMA_SEPARATED' => $select_nonresponders_center_comma_separated,
	'S_SELECT_NONRESPONDERS_LEFT_COMMA_SEPARATED' => $select_nonresponders_left_comma_separated,

# 
#-----[ FIND ]------------------------------------------ 
#
	'S_SELECT_SKIP_THREE' => $select_skip_three,

# 
#-----[ AFTER, ADD ]------------------------------------------ 
#
	'S_SURVEY_HEIGHT' => $survey_height,

# 
#-----[ FIND ]------------------------------------------ 
#
		$lines_to_skip = ( !empty($HTTP_POST_VARS['survey_lines_to_skip']) ) ? intval( $HTTP_POST_VARS['survey_lines_to_skip'] ) : '';

# 
#-----[ AFTER, ADD ]------------------------------------------ 
#
		$survey_height = ( !empty($HTTP_POST_VARS['survey_height']) ) ? intval( $HTTP_POST_VARS['survey_height'] ) : '';

# 
#-----[ FIND ]------------------------------------------ 
#
		$select_nonresponders_no = ( $show_nonresponders == 0 ) ? 'selected' : '';
		$select_nonresponders_yes = ( $show_nonresponders == 1 ) ? 'selected' : '';

# 
#-----[ REPLACE WITH ]------------------------------------------ 
#
		$select_nonresponders_no = ( $show_nonresponders == SHOW_NONRESPONDERS_NO ) ? 'selected' : '';
		$select_nonresponders_center_column = ( $show_nonresponders == SHOW_NONRESPONDERS_CENTER_COLUMN ) ? 'selected' : '';
		$select_nonresponders_left_column = ( $show_nonresponders == SHOW_NONRESPONDERS_LEFT_COLUMN ) ? 'selected' : '';
		$select_nonresponders_center_comma_separated = ( $show_nonresponders == SHOW_NONRESPONDERS_CENTER_COMMA_SEPARATED ) ? 'selected' : '';
		$select_nonresponders_left_comma_separated = ( $show_nonresponders == SHOW_NONRESPONDERS_LEFT_COMMA_SEPARATED ) ? 'selected' : '';
		
# 
#-----[ FIND ]------------------------------------------ 
#
			'S_SELECT_NONRESPONDERS_YES' => $select_nonresponders_yes,

# 
#-----[ REPLACE WITH ]------------------------------------------ 
#
			'S_SELECT_NONRESPONDERS_CENTER_COLUMN' => $select_nonresponders_center_column,
			'S_SELECT_NONRESPONDERS_LEFT_COLUMN' => $select_nonresponders_left_column,
			'S_SELECT_NONRESPONDERS_CENTER_COMMA_SEPARATED' => $select_nonresponders_center_comma_separated,
			'S_SELECT_NONRESPONDERS_LEFT_COMMA_SEPARATED' => $select_nonresponders_left_comma_separated,

# 
#-----[ FIND ]------------------------------------------ 
#
			'S_SELECT_SKIP_THREE' => $select_skip_three,

# 
#-----[ AFTER, ADD ]------------------------------------------ 
#
			'S_SURVEY_HEIGHT' => $survey_height,

# 
#-----[ OPEN ]------------------------------------------ 
#
viewtopic.php

# 
#-----[ FIND ]------------------------------------------ 
#
	$sql = "SELECT survey_id, survey_caption, group_ids, show_order, show_nonresponders, lines_to_skip, widths, questions, question_sums, question_selected_text FROM " . SURVEY_TABLE . "

# 
#-----[ REPLACE WITH ]------------------------------------------ 
#
	$sql = "SELECT survey_id, survey_caption, group_ids, show_order, show_nonresponders, lines_to_skip, survey_height, widths, questions, question_sums, question_selected_text FROM " . SURVEY_TABLE . "

# 
#-----[ FIND ]------------------------------------------ 
#
	if($survey_info['show_nonresponders'])
	{
		for ( $i = 0; $i < $number_of_nonresponders; $i++ )
		{
			$template->assign_block_vars("nonresponders", array(
				'NONRESPONDER' => $nonresponders[$i]['username']
				)
			);
		}
	}

# 
#-----[ REPLACE WITH ]------------------------------------------ 
#
	if( $survey_info['show_nonresponders'] )
	{
		switch( $survey_info['show_nonresponders'] )
		{
			case SHOW_NONRESPONDERS_CENTER_COLUMN:
				$character_separator = "<br />";
				$alignment = "center";
				$line_height = "line-height:110%";
				break;

			case SHOW_NONRESPONDERS_LEFT_COLUMN:
				$character_separator = "<br />";
				$alignment = "left";
				$line_height = "line-height:110%";
				break;

			case SHOW_NONRESPONDERS_CENTER_COMMA_SEPARATED:
				$character_separator = ", ";
				$alignment = "center";
				$line_height = "line-height:100%";
				break;

			case SHOW_NONRESPONDERS_LEFT_COMMA_SEPARATED:
				$character_separator = ", ";
				$alignment = "left";
				$line_height = "line-height:100%";
				break;
		}

		$all_nonresponders = $nonresponders[0]['username'];
		if($number_of_nonresponders > 1)
		{
			for ( $i = 1; $i < $number_of_nonresponders; $i++ )
			{
